ForLoop_prod_num_1,ForLoop_sum_num_1,ListUtil_prod_num_1,ListUtil_sum_num_1,OMP_prod_num_01,OMP_prod_num_02,OMP_prod_num_03,OMP_prod_num_04,OMP_prod_num_05,OMP_prod_num_06,OMP_prod_num_07,OMP_prod_num_08,OMP_sum_num_01,OMP_sum_num_02,OMP_sum_num_03,OMP_sum_num_04,OMP_sum_num_05,OMP_sum_num_06,OMP_sum_num_07,OMP_sum_num_08,StC_prod_num_1,StC_sum_num_1
0.000012,0.000005,0.000003,0.000003,0.000537,0.000597,0.000552,0.000869,0.000657,0.000612,0.000777,0.000734,0.000544,0.000552,0.000561,0.000548,0.000728,0.000653,0.000776,0.000689,0.000004,0.000003
0.000012,0.000004,0.000003,0.000003,0.000627,0.000598,0.000647,0.000621,0.000565,0.000727,0.000592,0.000740,0.000573,0.000626,0.000593,0.000613,0.000680,0.000571,0.000896,0.000870,0.000002,0.000002
0.000026,0.000014,0.000003,0.000002,0.000638,0.000635,0.000628,0.000611,0.000578,0.000658,0.000860,0.000879,0.000638,0.000551,0.000622,0.000768,0.000843,0.000782,0.000615,0.000814,0.000003,0.000003
0.000013,0.000019,0.000003,0.000003,0.000583,0.000589,0.000682,0.000621,0.000681,0.000762,0.000723,0.000780,0.000602,0.000526,0.000644,0.000675,0.000662,0.000583,0.000912,0.000721,0.000002,0.000002
0.000013,0.000007,0.000003,0.000004,0.000706,0.000695,0.000630,0.000641,0.000750,0.000852,0.000720,0.000804,0.000633,0.000599,0.000673,0.000605,0.000736,0.000572,0.000789,0.000943,0.000001,0.000002
0.000010,0.000012,0.000002,0.000003,0.000625,0.000615,0.000607,0.000718,0.000711,0.000757,0.000936,0.000727,0.000599,0.000656,0.000612,0.000678,0.000600,0.000658,0.000719,0.000884,0.000001,0.000001
0.000015,0.000012,0.000002,0.000002,0.000682,0.000619,0.000669,0.000612,0.000748,0.000591,0.000674,0.000815,0.000601,0.000581,0.000737,0.000687,0.000650,0.000609,0.000765,0.000770,0.000001,0.000002
0.000016,0.000014,0.000004,0.000002,0.000605,0.000551,0.000662,0.000825,0.000669,0.000644,0.000799,0.000777,0.000586,0.000639,0.000635,0.000563,0.000828,0.000608,0.000730,0.000871,0.000001,0.000004
0.000015,0.000011,0.000003,0.000002,0.000574,0.000648,0.000598,0.000602,0.000669,0.000690,0.000834,0.000862,0.000629,0.000664,0.000709,0.000657,0.000640,0.000671,0.000749,0.000843,0.000001,0.000002
0.000012,0.000013,0.000002,0.000003,0.000601,0.000548,0.000663,0.000570,0.000626,0.000783,0.000572,0.000932,0.000666,0.000625,0.000643,0.000806,0.000597,0.000630,0.000687,0.000869,0.000002,0.000003
0.000012,0.000014,0.000003,0.000001,0.000623,0.000613,0.000608,0.000667,0.000669,0.000864,0.000594,0.000788,0.000650,0.000536,0.000628,0.000614,0.000615,0.000845,0.000613,0.000830,0.000001,0.000003
0.000066,0.000027,0.000002,0.000002,0.000593,0.000596,0.000614,0.000696,0.000690,0.000685,0.000718,0.000835,0.000653,0.000532,0.000740,0.000665,0.000669,0.000666,0.000758,0.000915,0.000007,0.000002
0.000012,0.000014,0.000004,0.000002,0.000625,0.000562,0.000614,0.000776,0.000667,0.000737,0.000813,0.000851,0.000623,0.000661,0.000568,0.000601,0.000836,0.000697,0.000834,0.000652,0.000002,0.000005
0.000038,0.000014,0.000003,0.000005,0.000561,0.000605,0.000690,0.000550,0.000689,0.000779,0.000601,0.000706,0.000682,0.000664,0.000589,0.000696,0.000678,0.000754,0.000613,0.000734,0.000001,0.000002
0.000016,0.000013,0.000003,0.000003,0.000624,0.000592,0.000614,0.000643,0.000614,0.000696,0.000775,0.000849,0.000645,0.000550,0.000665,0.000574,0.000785,0.000604,0.000900,0.000791,0.000002,0.000001
0.000008,0.000011,0.000002,0.000003,0.000662,0.000650,0.000644,0.000606,0.000652,0.000713,0.000834,0.000839,0.000559,0.000604,0.000518,0.000622,0.000816,0.000636,0.000911,0.000689,0.000002,0.000001
0.000019,0.000013,0.000003,0.000003,0.000526,0.000582,0.000685,0.000639,0.000537,0.000668,0.000807,0.000621,0.000644,0.000617,0.000626,0.000661,0.000624,0.000858,0.000847,0.000938,0.000002,0.000002
0.000012,0.000011,0.000002,0.000003,0.000603,0.000565,0.000705,0.000685,0.000667,0.000733,0.000796,0.000921,0.000576,0.000669,0.000604,0.000618,0.000638,0.000628,0.000830,0.000833,0.000002,0.000002
0.000015,0.000012,0.000003,0.000003,0.000624,0.000588,0.000559,0.000594,0.000632,0.000672,0.000805,0.000679,0.000565,0.000572,0.000763,0.000672,0.000751,0.000767,0.000797,0.000813,0.000002,0.000001
0.000012,0.000012,0.000002,0.000002,0.000605,0.000625,0.000726,0.000585,0.000775,0.000610,0.000786,0.000775,0.000547,0.000609,0.000611,0.000667,0.000681,0.000660,0.000800,0.000770,0.000001,0.000002
0.000015,0.000009,0.000003,0.000004,0.000615,0.000664,0.000606,0.000656,0.000734,0.000868,0.000800,0.000756,0.000675,0.000580,0.000559,0.000624,0.000626,0.000611,0.000748,0.000837,0.000002,0.000002
0.000010,0.000004,0.000001,0.000002,0.000676,0.000640,0.000572,0.000608,0.000636,0.000823,0.000621,0.000755,0.000668,0.000592,0.000597,0.000662,0.000790,0.000846,0.000656,0.000715,0.000002,0.000002
0.000011,0.000012,0.000002,0.000002,0.000682,0.000622,0.000642,0.000732,0.000752,0.000670,0.000913,0.000809,0.000704,0.000598,0.000593,0.000676,0.000646,0.000760,0.000701,0.000741,0.000002,0.000003
0.000011,0.000011,0.000003,0.000007,0.000647,0.000601,0.000691,0.000759,0.000728,0.000691,0.000762,0.000816,0.000582,0.000646,0.000623,0.000829,0.000591,0.000629,0.000675,0.000861,0.000002,0.000001
0.000011,0.000014,0.000003,0.000002,0.000662,0.000600,0.000645,0.000632,0.000640,0.000724,0.000729,0.000818,0.000618,0.000603,0.000570,0.000755,0.000644,0.000602,0.000782,0.000792,0.000003,0.000002
0.000011,0.000010,0.000003,0.000005,0.000690,0.000661,0.000591,0.000696,0.000660,0.000683,0.000723,0.000607,0.000610,0.000607,0.000632,0.000777,0.000639,0.000690,0.000781,0.000890,0.000001,0.000001
0.000027,0.000009,0.000002,0.000002,0.000578,0.000589,0.000672,0.000629,0.000664,0.000826,0.000674,0.000837,0.000561,0.000636,0.000539,0.000608,0.000760,0.000786,0.000621,0.000817,0.000002,0.000002
0.000010,0.000012,0.000002,0.000005,0.000580,0.000637,0.000596,0.000726,0.000627,0.000798,0.000628,0.000818,0.000598,0.000684,0.000659,0.000625,0.000603,0.000582,0.000706,0.000941,0.000002,0.000002
0.000014,0.000012,0.000003,0.000001,0.000544,0.000658,0.000745,0.000660,0.000684,0.000754,0.000637,0.000923,0.000612,0.000574,0.000644,0.000633,0.000639,0.000625,0.000719,0.000834,0.000002,0.000002
0.000011,0.000008,0.000003,0.000003,0.000655,0.000636,0.000585,0.000672,0.000673,0.000760,0.000628,0.000702,0.000678,0.000618,0.000600,0.000604,0.000743,0.000616,0.000794,0.000830,0.000002,0.000001
0.000011,0.000012,0.000001,0.000002,0.000581,0.000648,0.000614,0.000725,0.000621,0.000752,0.000729,0.000876,0.000621,0.000605,0.000642,0.000836,0.000656,0.000653,0.000820,0.000878,0.000001,0.000002
0.000011,0.000009,0.000003,0.000002,0.000652,0.000593,0.000634,0.000643,0.000656,0.000687,0.000626,0.000872,0.000613,0.000643,0.000634,0.000748,0.000599,0.000604,0.000883,0.000881,0.000002,0.000002
0.000015,0.000013,0.000002,0.000002,0.000659,0.000636,0.000631,0.000757,0.000613,0.000750,0.000758,0.000871,0.000671,0.000634,0.000594,0.000716,0.000665,0.000630,0.000896,0.000714,0.000003,0.000001
0.000011,0.000010,0.000003,0.000002,0.000629,0.000615,0.000678,0.000606,0.000591,0.000651,0.000720,0.000878,0.000543,0.000563,0.000804,0.000731,0.000688,0.000624,0.000922,0.000904,0.000001,0.000003
0.000010,0.000016,0.000003,0.000002,0.000657,0.000632,0.000616,0.000696,0.000637,0.000786,0.000794,0.000682,0.000669,0.000675,0.000604,0.000571,0.000768,0.000617,0.000796,0.000855,0.000002,0.000002
0.000012,0.000011,0.000003,0.000002,0.000613,0.000576,0.000625,0.000646,0.000725,0.000818,0.000718,0.000902,0.000669,0.000607,0.000595,0.000757,0.000625,0.000611,0.000766,0.000789,0.000002,0.000002
0.000014,0.000017,0.000002,0.000003,0.000617,0.000609,0.000666,0.000672,0.000646,0.000793,0.000773,0.000834,0.000630,0.000587,0.000599,0.000585,0.000660,0.000686,0.000801,0.000709,0.000002,0.000002
0.000012,0.000005,0.000002,0.000002,0.000577,0.000675,0.000624,0.000634,0.000729,0.000666,0.000707,0.000625,0.000685,0.000528,0.000604,0.000575,0.000788,0.000616,0.000679,0.000863,0.000001,0.000001
0.000011,0.000010,0.000002,0.000003,0.000606,0.000639,0.000546,0.000583,0.000573,0.000620,0.000748,0.000773,0.000591,0.000637,0.000655,0.000660,0.000597,0.000666,0.000645,0.000887,0.000002,0.000002
0.000012,0.000011,0.000003,0.000002,0.000618,0.000641,0.000678,0.000602,0.000707,0.000677,0.000733,0.000845,0.000672,0.000568,0.000657,0.000819,0.000770,0.000707,0.000704,0.000912,0.000005,0.000002
0.000013,0.000013,0.000002,0.000002,0.000664,0.000646,0.000656,0.000597,0.000678,0.000693,0.000791,0.000853,0.000610,0.000659,0.000594,0.000600,0.000591,0.000786,0.000620,0.000904,0.000002,0.000003
0.000015,0.000012,0.000002,0.000002,0.000659,0.000578,0.000762,0.000589,0.000818,0.000724,0.000617,0.000830,0.000655,0.000576,0.000578,0.000612,0.000610,0.000744,0.000693,0.000792,0.000001,0.000002
0.000013,0.000011,0.000002,0.000002,0.000704,0.000616,0.000638,0.000674,0.000762,0.000727,0.000822,0.000870,0.000619,0.000619,0.000632,0.000564,0.000690,0.000648,0.000724,0.000996,0.000002,0.000002
0.000011,0.000016,0.000003,0.000002,0.000571,0.000696,0.000609,0.000641,0.000756,0.000712,0.000613,0.000686,0.000627,0.000638,0.000607,0.000600,0.000635,0.000714,0.000764,0.000902,0.000001,0.000002
0.000007,0.000011,0.000002,0.000002,0.000632,0.000611,0.000602,0.000618,0.000641,0.000678,0.000777,0.000789,0.000585,0.000599,0.000637,0.000602,0.000708,0.000775,0.000681,0.000954,0.000002,0.000002
0.000010,0.000018,0.000003,0.000002,0.000649,0.000697,0.000707,0.000647,0.000610,0.000804,0.000772,0.000791,0.000590,0.000644,0.000627,0.000602,0.000683,0.000588,0.000758,0.000698,0.000001,0.000002
